,TEMP_PLAYER_ID,PLAYER_ID,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH
55,17058,1628414,Sindarius,Thornwell,Sindarius Thornwell,SG-SF,75.5,6' 3.5'',76.75,6' 4.75'',211.6,82.0,6' 10'',103.0,8' 7'',7.8,8.75,8.75
56,17059,1628453,Melo,Trimble,Melo Trimble,PG,73.25,6' 1.25'',74.5,6' 2.5'',195.2,74.0,6' 2'',95.5,7' 11.5'',10.6,8.0,8.75
57,17060,1629021,Moritz,Wagner,Moritz Wagner,PF,82.0,6' 10'',83.25,6' 11.25'',231.2,84.0,7' 0'',108.0,9' 0'',6.7,8.75,10.75
58,17061,1628476,Derrick,Walton Jr.,Derrick Walton Jr.,PG,71.0,5' 11'',72.75,6' 0.75'',188.6,74.5,6' 2.5'',95.0,7' 11'',5.8,8.0,8.5
59,17062,1629118,Thomas,Welsh,Thomas Welsh,PF-C,83.5,6' 11.5'',84.5,7' 0.5'',254,84.0,7' 0'',109.5,9' 1.5'',10.9,9.0,10.5
60,17063,1628401,Derrick,White,Derrick White,PG,75.25,6' 3.25'',76.5,6' 4.5'',189.8,79.5,6' 7.5'',101.5,8' 5.5'',6.2,8.25,8.5
61,17064,1628430,Nigel,Williams-Goss,Nigel Williams-Goss,PG,73.5,6' 1.5'',75.0,6' 3'',190.2,79.25,6' 7.25'',99.0,8' 3'',5.6,8.75,9.25
62,17065,1628391,D.J.,Wilson,D.J. Wilson,PF,80.75,6' 8.75'',82.5,6' 10.5'',234.4,87.0,7' 3'',109.5,9' 1.5'',6.4,9.25,10.25
63,17066,1962937123,Omer,Yurtseven,Omer Yurtseven,C,82.5,6' 10.5'',83.75,6' 11.75'',248.4,85.0,7' 1'',108.5,9' 0.5'',7.6,9.0,10.5
0,1628959,1628959,Rawle,Alkins,Rawle Alkins,SG,74.75,6' 2.75'',76.25,6' 4.25'',217.4,80.75,6' 8.75'',99.0,8' 3'',8.9,8.5,10.0
1,1628960,1628960,Grayson,Allen,Grayson Allen,SG,75.0,6' 3'',76.5,6' 4.5'',198,79.25,6' 7.25'',97.0,8' 1'',5.55,8.25,10.0
2,1628961,1628961,Kostas,Antetokounmpo,Kostas Antetokounmpo,PF,81.0,6' 9'',82.5,6' 10.5'',194.8,86.25,7' 2.25'',110.0,9' 2'',5.0,9.25,9.5
3,1628962,1628962,Udoka,Azubuike,Udoka Azubuike,C,82.0,6' 10'',84.25,7' 0.25'',273.8,91.0,7' 7'',112.5,9' 4.5'',7.95,9.5,10.0
4,1628964,1628964,Mohamed,Bamba,Mohamed Bamba,C,83.25,6' 11.25'',84.75,7' 0.75'',225.6,94.0,7' 10'',115.5,9' 7.5'',6.2,9.75,10.25
5,1628965,1628965,Jaylen,Barford,Jaylen Barford,PG-SG,73.25,6' 1.25'',74.25,6' 2.25'',207.6,75.5,6' 3.5'',96.5,8' 0.5'',11.65,8.0,8.25
6,1628966,1628966,Keita,Bates-Diop,Keita Bates-Diop,SG-SF,79.25,6' 7.25'',80.5,6' 8.5'',223.8,87.25,7' 3.25'',106.5,8' 10.5'',5.35,9.0,8.5
7,1628967,1628967,Tyus,Battle,Tyus Battle,SG,77.0,6' 5'',78.75,6' 6.75'',200.2,81.0,6' 9'',102.0,8' 6'',4.0,8.5,9.25
8,1628968,1628968,Brian,Bowen,Brian Bowen,SG-SF,78.25,6' 6.25'',79.5,6' 7.5'',202,82.25,6' 10.25'',103.5,8' 7.5'',7.6,9.0,10.0
9,1628970,1628970,Miles,Bridges,Miles Bridges,SF,77.25,6' 5.25'',78.75,6' 6.75'',220.4,81.5,6' 9.5'',103.5,8' 7.5'',5.9,9.0,9.75
10,1628971,1628971,Bruce,Brown,Bruce Brown,SG-PG,75.5,6' 3.5'',77.0,6' 5'',194.6,81.0,6' 9'',98.5,8' 2.5'',3.75,8.5,8.5
11,1628972,1628972,Troy,Brown,Troy Brown,SF,77.75,6' 5.75'',78.75,6' 6.75'',208,82.25,6' 10.25'',105.0,8' 9'',7.05,9.0,9.75
12,1628973,1628973,Jalen,Brunson,Jalen Brunson,PG,73.0,6' 1'',74.25,6' 2.25'',198.4,76.0,6' 4'',96.0,8' 0'',6.7,8.25,9.25
13,1628974,1628974,Tony,Carr,Tony Carr,PG,75.0,6' 3'',76.5,6' 4.5'',198.8,80.25,6' 8.25'',100.0,8' 4'',6.5,8.5,9.75
14,1628975,1628975,Jevon,Carter,Jevon Carter,PG,72.25,6' 0.25'',73.5,6' 1.5'',196.2,76.25,6' 4.25'',95.0,7' 11'',4.15,9.25,8.5
15,1628976,1628976,Wendell,Carter,Wendell Carter,C-PF,80.75,6' 8.75'',82.0,6' 10'',251.4,88.5,7' 4.5'',109.0,9' 1'',7.85,8.5,9.0
16,1628978,1628978,Donte,DiVincenzo,Donte DiVincenzo,SG,75.5,6' 3.5'',76.5,6' 4.5'',200.6,78.0,6' 6'',97.5,8' 1.5'',5.0,8.25,9.0
17,1628977,1628977,Hamidou,Diallo,Hamidou Diallo,SG,76.25,6' 4.25'',78.0,6' 6'',197,83.5,6' 11.5'',103.0,8' 7'',4.45,8.75,9.0
18,1628979,1628979,Trevon,Duval,Trevon Duval,PG,73.5,6' 1.5'',74.5,6' 2.5'',191,80.25,6' 8.25'',97.5,8' 1.5'',5.2,8.75,10.0
19,1629035,1629035,Carsen,Edwards,Carsen Edwards,PG,70.75,5' 10.75'',72.0,6' 0'',195.6,78.25,6' 6.25'',94.5,7' 10.5'',6.3,8.5,9.25
20,1629037,1629037,Keenan,Evans,Keenan Evans,PG,73.5,6' 1.5'',75.0,6' 3'',183.2,77.25,6' 5.25'',98.0,8' 2'',6.5,8.5,8.0
21,1628980,1628980,Jacob,Evans,Jacob Evans,SG-SF,76.25,6' 4.25'',77.5,6' 5.5'',199.6,81.25,6' 9.25'',102.5,8' 6.5'',6.5,9.0,9.25
22,1628981,1628981,Bruno,Fernando,Bruno Fernando,C,80.75,6' 8.75'',81.75,6' 9.75'',233.2,88.25,7' 4.25'',109.0,9' 1'',5.25,9.5,10.0
23,1628982,1628982,Melvin,Frazier,Melvin Frazier,SF-SG,76.5,6' 4.5'',78.0,6' 6'',198.2,85.75,7' 1.75'',105.0,8' 9'',7.9,9.5,9.5
24,1628983,1628983,Shai,Gilgeous-Alexander,Shai Gilgeous-Alexander,PG,76.5,6' 4.5'',78.0,6' 6'',180,83.5,6' 11.5'',104.0,8' 8'',3.0,9.0,9.0
25,1628984,1628984,Devonte,Graham,Devonte Graham,PG,72.25,6' 0.25'',73.5,6' 1.5'',186.4,78.25,6' 6.25'',96.0,8' 0'',4.8,8.5,9.5
26,1629036,1629036,Isaac,Haas,Isaac Haas,C,85.25,7' 1.25'',86.75,7' 2.75'',303,89.0,7' 5'',111.5,9' 3.5'',12.55,10.0,10.5
27,1628985,1628985,Devon,Hall,Devon Hall,SG,76.25,6' 4.25'',78.0,6' 6'',206.4,79.75,6' 7.75'',102.0,8' 6'',8.45,8.5,10.0
28,1628986,1628986,Jaylen,Hands,Jaylen Hands,PG,73.5,6' 1.5'',74.75,6' 2.75'',179,77.5,6' 5.5'',98.0,8' 2'',5.0,8.0,8.0
29,1628987,1628987,Kevin,Hervey,Kevin Hervey,PF,78.5,6' 6.5'',79.75,6' 7.75'',211.6,87.5,7' 3.5'',107.0,8' 11'',5.15,9.25,10.25
30,1628988,1628988,Aaron,Holiday,Aaron Holiday,PG,71.75,5' 11.75'',72.75,6' 0.75'',187,79.5,6' 7.5'',97.0,8' 1'',6.4,8.75,8.5
31,1628989,1628989,Kevin,Huerter,Kevin Huerter,SG,78.25,6' 6.25'',79.25,6' 7.25'',194,79.5,6' 7.5'',101.5,8' 5.5'',8.6,8.25,8.5
32,1628991,1628991,Jaren,Jackson,Jaren Jackson,PF-C,81.75,6' 9.75'',83.25,6' 11.25'',236,89.25,7' 5.25'',110.0,9' 2'',7.2,10.0,10.0
33,1628992,1628992,Justin,Jackson,Justin Jackson,PF,78.0,6' 6'',78.75,6' 6.75'',229.4,87.0,7' 3'',105.0,8' 9'',8.9,9.0,9.5
34,1628993,1628993,Alize,Johnson,Alize Johnson,PF,79.25,6' 7.25'',80.0,6' 8'',216.6,80.75,6' 8.75'',103.0,8' 7'',8.1,8.5,9.75
35,1628994,1628994,George,King,George King,SF-SG,76.75,6' 4.75'',78.0,6' 6'',218.6,83.5,6' 11.5'',101.5,8' 5.5'',7.25,9.0,10.25
36,1628995,1628995,Kevin,Knox,Kevin Knox,SF,79.75,6' 7.75'',81.0,6' 9'',212.6,83.75,6' 11.75'',108.0,9' 0'',4.95,8.75,9.25
37,1628996,1628996,Sagaba,Konate,Sagaba Konate,C,78.5,6' 6.5'',79.5,6' 7.5'',246,84.0,7' 0'',106.5,8' 10.5'',7.35,9.25,10.0
38,1628997,1628997,Caleb,Martin,Caleb Martin,SF-SG,76.75,6' 4.75'',78.0,6' 6'',195.8,82.0,6' 10'',101.5,8' 5.5'',7.0,8.5,8.75
39,1628998,1628998,Cody,Martin,Cody Martin,SG-SF,76.75,6' 4.75'',78.0,6' 6'',188.6,82.25,6' 10.25'',102.5,8' 6.5'',5.45,8.5,9.0
40,1628999,1628999,Yante,Maten,Yante Maten,PF-C,79.25,6' 7.25'',80.5,6' 8.5'',246.2,84.5,7' 0.5'',107.5,8' 11.5'',8.1,9.25,10.0
41,1629000,1629000,Brandon,McCoy,Brandon McCoy,C,83.5,6' 11.5'',84.5,7' 0.5'',250.4,86.0,7' 2'',110.5,9' 2.5'',8.7,9.75,9.5
42,1629001,1629001,DeAnthony,Melton,DeAnthony Melton,SG-PG,74.25,6' 2.25'',75.25,6' 3.25'',193.2,80.5,6' 8.5'',99.5,8' 3.5'',5.2,8.5,9.5
43,1629002,1629002,Chimezie,Metu,Chimezie Metu,PF-C,80.5,6' 8.5'',81.5,6' 9.5'',219.6,84.5,7' 0.5'',108.0,9' 0'',5.05,9.0,9.25
44,1629003,1629003,Shake,Milton,Shake Milton,SG-PG,76.5,6' 4.5'',77.5,6' 5.5'',207.2,84.75,7' 0.75'',99.5,8' 3.5'',6.8,8.75,9.5
45,1629004,1629004,Sviatoslav,Mykhailiuk,Sviatoslav Mykhailiuk,SG-SF,78.5,6' 6.5'',79.75,6' 7.75'',211.6,76.75,6' 4.75'',100.0,8' 4'',8.45,8.25,9.5
46,1629005,1629005,Malik,Newman,Malik Newman,SG,74.5,6' 2.5'',75.25,6' 3.25'',189.2,77.5,6' 5.5'',98.5,8' 2.5'',6.25,8.5,9.5
47,1629006,1629006,Josh,Okogie,Josh Okogie,SG,75.0,6' 3'',76.5,6' 4.5'',210.8,84.0,7' 0'',102.0,8' 6'',5.2,9.0,9.75
48,1629033,1629033,Theo,Pinson,Theo Pinson,SG-SF,77.0,6' 5'',78.75,6' 6.75'',211.2,82.75,6' 10.75'',103.5,8' 7.5'',7.35,9.0,9.0
49,1629007,1629007,Jontay,Porter,Jontay Porter,C-PF,82.0,6' 10'',83.5,6' 11.5'',236,84.25,7' 0.25'',109.0,9' 1'',13.85,8.75,9.5
50,1629008,1629008,Michael,Porter,Michael Porter,SF-PF,81.5,6' 9.5'',82.75,6' 10.75'',211,84.25,7' 0.25'',108.5,9' 0.5'',6.4,8.75,9.25
51,1629009,1629009,Billy,Preston,Billy Preston,PF,80.75,6' 8.75'',82.5,6' 10.5'',222.4,86.0,7' 2'',108.0,9' 0'',5.45,9.25,9.5
52,1629010,1629010,Jerome,Robinson,Jerome Robinson,SG,76.0,6' 4'',77.0,6' 5'',188.4,79.25,6' 7.25'',98.0,8' 2'',6.05,9.0,10.0
53,1629012,1629012,Collin,Sexton,Collin Sexton,PG,72.5,6' 0.5'',73.5,6' 1.5'',183,79.25,6' 7.25'',98.5,8' 2.5'',5.6,8.25,8.5
54,1629013,1629013,Landry,Shamet,Landry Shamet,PG,76.0,6' 4'',77.25,6' 5.25'',188.6,78.75,6' 6.75'',100.0,8' 4'',4.85,8.0,9.0
55,1629014,1629014,Anfernee,Simons,Anfernee Simons,SG-PG,74.25,6' 2.25'',75.25,6' 3.25'',183.2,81.25,6' 9.25'',99.5,8' 3.5'',7.7,8.75,9.0
56,1629015,1629015,Zhaire,Smith,Zhaire Smith,SF-SG,74.75,6' 2.75'',76.0,6' 4'',198.6,81.75,6' 9.75'',100.0,8' 4'',6.05,8.75,8.25
57,1629034,1629034,Ray,Spalding,Ray Spalding,PF,81.0,6' 9'',82.25,6' 10.25'',215.4,88.75,7' 4.75'',109.0,9' 1'',5.55,9.25,9.0
58,1629016,1629016,Omari,Spellman,Omari Spellman,PF-C,80.0,6' 8'',81.25,6' 9.25'',253.8,86.0,7' 2'',107.5,8' 11.5'',13.75,9.0,9.0
59,1629017,1629017,Khyri,Thomas,Khyri Thomas,SG,74.5,6' 2.5'',75.75,6' 3.75'',198.8,82.5,6' 10.5'',101.0,8' 5'',6.4,8.75,9.25
60,1629018,1629018,Gary,Trent,Gary Trent,SG,76.25,6' 4.25'',77.75,6' 5.75'',204.2,80.75,6' 8.75'',98.0,8' 2'',7.0,8.5,9.5
61,1629019,1629019,Allonzo,Trier,Allonzo Trier,SG,75.75,6' 3.75'',77.25,6' 5.25'',198,78.75,6' 6.75'',98.0,8' 2'',4.95,8.25,10.5
62,1629021,1629021,Moritz,Wagner,Moritz Wagner,C-PF,82.5,6' 10.5'',83.5,6' 11.5'',241.4,84.0,7' 0'',108.0,9' 0'',6.75,9.0,10.75
63,1629022,1629022,Lonnie,Walker,Lonnie Walker,SG,75.75,6' 3.75'',76.5,6' 4.5'',196.2,82.25,6' 10.25'',99.5,8' 3.5'',5.65,9.0,9.5
64,1629023,1629023,PJ,Washington,PJ Washington,PF,78.5,6' 6.5'',80.0,6' 8'',223,86.5,7' 2.5'',107.0,8' 11'',6.85,9.0,10.25
65,1629024,1629024,Austin,Wiley,Austin Wiley,C,80.25,6' 8.25'',82.0,6' 10'',249.4,89.0,7' 5'',111.0,9' 3'',5.0,9.75,10.25
66,1629025,1629025,Kris,Wilkes,Kris Wilkes,SF,78.5,6' 6.5'',79.5,6' 7.5'',205,82.25,6' 10.25'',103.5,8' 7.5'',5.15,8.75,9.25
67,1629026,1629026,Kenrich,Williams,Kenrich Williams,SF,78.0,6' 6'',79.5,6' 7.5'',200.4,79.25,6' 7.25'',103.5,8' 7.5'',5.95,8.5,9.75
68,1629027,1629027,Trae,Young,Trae Young,PG,72.5,6' 0.5'',73.75,6' 1.75'',177.8,75.0,6' 3'',95.5,7' 11.5'',5.35,8.0,9.25
0,1629638,1629638,Nickeil,Alexander-Walker,Nickeil Alexander-Walker,SG,76.25,6' 4.25'',77.5,6' 5.5'',203.8,81.5,6' 9.5'',102.0,8' 6'',5.9,8.5,8.75
1,1629628,1629628,RJ,Barrett,RJ Barrett,SF,,,,,,,,,,,,
2,1629646,1629646,Charles,Bassey,Charles Bassey,C,80.75,6' 8.75'',82.0,6' 10'',239,87.5,7' 3.5'',109.5,9' 1.5'',8.5,9.25,9.5
3,1629647,1629647,Darius,Bazley,Darius Bazley,PF,79.75,6' 7.75'',81.0,6' 9'',208.4,84.0,7' 0'',107.0,8' 11'',3.6,9.0,9.75
4,1629626,1629626,Bol,Bol,Bol Bol,C,84.75,7' 0.75'',86.5,7' 2.5'',208,91.0,7' 7'',115.5,9' 7.5'',7.1,9.25,9.5
5,1629648,1629648,Jordan,Bone,Jordan Bone,SG,73.5,6' 1.5'',74.75,6' 2.75'',179,75.25,6' 3.25'',95.0,7' 11'',5.0,7.5,9.25
6,1628968,1628968,Brian,Bowen II,Brian Bowen II,SF,78.25,6' 6.25'',79.5,6' 7.5'',200,82.0,6' 10'',103.0,8' 7'',6.5,8.5,9.75
7,1629065,1629065,Ky,Bowman,Ky Bowman,PG,73.0,6' 1'',74.25,6' 2.25'',181.2,79.0,6' 7'',98.0,8' 2'',4.9,8.25,9.0
8,1629649,1629649,Ignas,Brazdeikis,Ignas Brazdeikis,SF,77.75,6' 5.75'',79.25,6' 7.25'',220.8,81.25,6' 9.25'',102.0,8' 6'',6.0,8.75,9.5
9,1629052,1629052,O'Shae,Brissett,O'Shae Brissett,SF-PF,79.0,6' 7'',80.0,6' 8'',203.2,84.0,7' 0'',104.0,8' 8'',2.9,9.0,9.5
10,1629650,1629650,Moses,Brown,Moses Brown,C,85.25,7' 1.25'',86.5,7' 2.5'',237.2,88.75,7' 4.75'',113.0,9' 5'',7.8,9.5,10.25
11,1629634,1629634,Brandon,Clarke,Brandon Clarke,SF,79.25,6' 7.25'',80.25,6' 8.25'',207.2,80.25,6' 8.25'',102.0,8' 6'',4.9,8.25,9.5
12,1629651,1629651,Nicolas,Claxton,Nicolas Claxton,C,82.0,6' 10'',83.75,6' 11.75'',216.6,86.5,7' 2.5'',110.0,9' 2'',4.5,9.25,9.5
13,1629076,1629076,Tyler,Cook,Tyler Cook,PF,79.25,6' 7.25'',80.75,6' 8.75'',245.4,84.5,7' 0.5'',106.5,8' 10.5'',6.1,9.5,10.75
14,1629633,1629633,Jarrett,Culver,Jarrett Culver,SG,77.25,6' 5.25'',78.75,6' 6.75'',194.2,81.5,6' 9.5'',100.5,8' 4.5'',5.0,8.25,8.5
15,1629056,1629056,Terence,Davis,Terence Davis,SG,75.0,6' 3'',76.5,6' 4.5'',192.4,80.75,6' 8.75'',101.0,8' 5'',4.1,9.25,10.75
16,1629652,1629652,Luguentz,Dort,Luguentz Dort,PG,74.75,6' 2.75'',76.25,6' 4.25'',222.2,80.5,6' 8.5'',99.5,8' 3.5'',5.0,8.5,9.0
17,1629653,1629653,Devon,Dotson,Devon Dotson,PG,72.0,6' 0'',74.0,6' 2'',178.6,75.25,6' 3.25'',95.5,7' 11.5'',5.9,8.25,9.5
18,1629654,1629654,Carsen,Edwards,Carsen Edwards,PG,70.75,5' 10.75'',72.25,6' 0.25'',199.4,78.0,6' 6'',94.5,7' 10.5'',5.5,8.75,9.0
19,1629605,1629605,Tacko,Fall,Tacko Fall,C,89.25,7' 5.25'',91.0,7' 7'',288.8,98.25,8' 2.25'',122.5,10' 2.5'',6.8,10.5,10.5
20,1628981,1628981,Bruno,Fernando,Bruno Fernando,C,80.75,6' 8.75'',82.25,6' 10.25'',237,87.25,7' 3.25'',110.0,9' 2'',5.4,9.25,10.0
21,1629655,1629655,Daniel,Gafford,Daniel Gafford,PF,81.25,6' 9.25'',82.5,6' 10.5'',237.6,86.5,7' 2.25'',110.0,9' 2'',5.9,9.25,9.25
22,1629636,1629636,Darius,Garland,Darius Garland,PG,,,,,,,,,,,,
23,1629656,1629656,Quentin,Grimes,Quentin Grimes,SG,76.0,6' 4'',77.25,6' 5.25'',209.6,79.75,6' 7.75'',100.5,8' 4.5'',8.4,8.25,10.0
24,1629657,1629657,Kyle,Guy,Kyle Guy,SG,72.75,6' 0.75'',74.25,6' 2.25'',167.8,76.5,6' 4.5'',95.5,7' 11.5'',5.7,8.0,8.75
25,1628986,1628986,Jaylen,Hands,Jaylen Hands,PG,73.5,6' 1.5'',75.0,6' 3'',180.4,77.5,6' 5.5'',97.0,8' 1'',5.1,8.0,8.25
26,1629607,1629607,Jared,Harper,Jared Harper,PG,69.75,5' 9.75'',71.0,5' 11'',169.2,77.5,6' 5.5'',94.0,7' 10'',3.9,8.25,9.5
27,1629637,1629637,Jaxson,Hayes,Jaxson Hayes,PF,82.25,6' 10.25'',83.5,6' 11.5'',218.6,87.5,7' 3.5'',110.5,9' 2.5'',5.0,9.25,10.5
28,1629608,1629608,Dewan,Hernandez,Dewan Hernandez,C,81.0,6' 9'',82.25,6' 10.25'',232.8,85.75,7' 1.75'',107.0,8' 11'',6.1,9.5,10.25
29,1629639,1629639,Tyler,Herro,Tyler Herro,SG,76.5,6' 4.5'',78.0,6' 6'',192.4,75.25,6' 3.25'',100.5,8' 4.5'',7.1,8.0,8.75
30,1629658,1629658,Jalen,Hoard,Jalen Hoard,PF,79.25,6' 7.25'',81.0,6' 9'',212.6,84.75,7' 0.75'',105.5,8' 9.5'',6.7,8.75,9.75
31,1629659,1629659,Talen,Horton-Tucker,Talen Horton-Tucker,SG,74.5,6' 2.5'',76.0,6' 4'',235.4,85.25,7' 1.25'',103.0,8' 7'',8.4,9.5,9.75
32,1629631,1629631,De'Andre,Hunter,De'Andre Hunter,,,,,,,,,,,,,
33,1629610,1629610,DaQuan,Jeffries,DaQuan Jeffries,SF-PF,76.0,6' 4'',77.0,6' 5'',215.6,83.25,6' 11.25'',104.0,8' 8'',3.9,9.5,10.25
34,1629660,1629660,Ty,Jerome,Ty Jerome,PG,76.25,6' 4.25'',77.5,6' 5.5'',194.4,76.0,6' 4'',98.0,8' 2'',6.5,8.25,9.5
35,1629640,1629640,Keldon,Johnson,Keldon Johnson,SG,76.75,6' 4.75'',78.0,6' 6'',216.4,81.25,6' 9.25'',104.0,8' 8'',5.6,8.0,9.25
36,1629661,1629661,Cameron,Johnson,Cameron Johnson,SG,79.0,6' 7'',80.5,6' 8.5'',205.2,82.0,6' 10'',103.0,8' 7'',5.8,8.0,8.5
37,1629662,1629662,Mfiondu,Kabengele,Mfiondu Kabengele,PF,80.75,6' 8.75'',82.25,6' 10.25'',256.2,87.0,7' 3'',109.5,9' 1.5'',5.1,9.25,10.75
38,1629663,1629663,Louis,King,Louis King,SF,78.75,6' 6.75'',80.0,6' 8'',195.2,84.25,7' 0.25'',104.5,8' 8.5'',4.8,8.0,8.5
39,1629641,1629641,Romeo,Langford,Romeo Langford,SG,76.5,6' 4.5'',78.0,6' 6'',,83.0,6' 11'',103.0,8' 7'',,9.0,9.0
40,1629664,1629664,Dedric,Lawson,Dedric Lawson,PF,79.0,6' 7'',80.5,6' 8.5'',233,86.25,7' 2.25'',107.5,8' 11.5'',8.9,9.75,9.75
41,1629665,1629665,Jalen,Lecque,Jalen Lecque,PG,74.5,6' 2.5'',76.25,6' 4.25'',185.2,80.5,6' 8.5'',98.5,8' 2.5'',4.0,8.75,8.5
42,1629642,1629642,Nassir,Little,Nassir Little,SF,76.5,6' 4.5'',78.0,6' 6'',224.2,85.25,7' 1.25'',104.5,8' 8.5'',5.9,8.75,10.0
43,1629611,1629611,Terance,Mann,Terance Mann,SG-SF,76.75,6' 4.75'',78.5,6' 6.5'',204.6,79.75,6' 7.75'',101.0,8' 5'',4.0,9.5,9.25
44,1628998,1628998,Cody,Martin,Cody Martin,PG-SG,76.75,6' 4.75'',77.5,6' 5.5'',192.2,82.25,6' 10.25'',102.5,8' 6.5'',5.0,8.25,9.0
45,1629666,1629666,Charles,Matthews,Charles Matthews,SG,77.0,6' 5'',78.25,6' 6.25'',194.8,81.5,6' 9.5'',103.0,8' 7'',3.8,8.5,8.75
46,1629667,1629667,Jalen,McDaniels,Jalen McDaniels,SF,80.25,6' 8.25'',81.75,6' 9.75'',191.6,84.25,7' 0.25'',105.5,8' 9.5'',5.7,9.0,10.0
47,1629630,1629630,Ja,Morant,Ja Morant,PG,,,,,,,,,,,,
48,1629668,1629668,Zach,Norvell Jr.,Zach Norvell Jr.,SG,76.5,6' 4.5'',77.5,6' 5.5'',206.4,78.0,6' 6'',101.0,8' 5'',7.5,8.5,9.5
49,1629669,1629669,Jaylen,Nowell,Jaylen Nowell,SG,75.25,6' 3.25'',76.25,6' 4.25'',202.4,79.25,6' 7.25'',98.0,8' 2'',6.1,8.25,8.5
50,1629670,1629670,Jordan,Nwora,Jordan Nwora,PF,77.75,6' 5.75'',79.5,6' 7.5'',220,82.5,6' 10.5'',103.0,8' 7'',7.8,8.5,9.25
51,1629643,1629643,Chuma,Okeke,Chuma Okeke,,,,,,,,,,,,,
52,1629644,1629644,KZ,Okpala,KZ Okpala,SF,79.25,6' 7.25'',81.5,6' 9.5'',209.6,85.75,7' 1.75'',106.5,8' 10.5'',4.6,9.25,9.25
53,1629671,1629671,Miye,Oni,Miye Oni,SG,76.25,6' 4.25'',77.75,6' 5.75'',205.6,82.75,6' 10.75'',100.5,8' 4.5'',4.9,9.0,10.0
54,1629672,1629672,Eric,Paschall,Eric Paschall,SF,78.0,6' 6'',79.25,6' 7.25'',254.4,87.75,6' 11.75'',103.5,8' 7.5'',6.3,9.0,9.5
55,1629617,1629617,Reggie,Perry,Reggie Perry,SF-PF,80.0,6' 8'',81.25,6' 9.25'',250.8,84.5,7' 0.5'',106.0,8' 10'',6.7,9.0,10.0
56,1629044,1629044,Shamorie,Ponds,Shamorie Ponds,PG,71.5,5' 11.5'',72.5,6' 0.5'',180,75.5,6' 3.5'',96.5,8' 0.5'',9.8,7.75,8.0
57,1629673,1629673,Jordan,Poole,Jordan Poole,SG,75.5,6' 3.5'',77.5,6' 5.5'',190.8,78.75,6' 6.75'',99.5,8' 3.5'',7.5,8.25,8.5
58,1629007,1629007,Jontay,Porter,Jontay Porter,PF,81.75,6' 9.75'',83.0,6' 11'',210.4,84.0,7' 0'',109.5,9' 1.5'',8.5,8.75,9.5
59,1629645,1629645,Kevin,Porter Jr.,Kevin Porter Jr.,SG,76.0,6' 4'',77.5,6' 5.5'',212.6,81.0,6' 9'',103.0,8' 7'',5.1,8.75,8.75
60,1629674,1629674,Neemias,Queta,Neemias Queta,C,82.75,6' 10.75'',84.25,7' 0.25'',225.8,88.25,7' 4.25'',111.5,9' 3.5'',6.3,9.5,11.0
61,1629629,1629629,Cameron,Reddish,Cameron Reddish,SF,78.5,6' 6.5'',80.0,6' 8'',207.8,84.5,7' 0.5'',105.5,8' 9.5'',4.7,9.0,9.0
62,1629675,1629675,Naz,Reid,Naz Reid,PF,80.25,6' 8.75'',81.5,6' 9.5'',255.8,87.25,7' 3.25'',109.0,9' 1'',14.0,9.5,9.25
63,1629676,1629676,Isaiah,Roby,Isaiah Roby,PF,79.25,6' 7.25'',80.5,6' 8.5'',214,85.0,7' 1'',106.0,8' 10'',3.9,9.0,10.5
64,1629677,1629677,Luka,Samanic,Luka Samanic,PF,81.5,6' 9.5'',83.0,6' 11'',227.2,82.5,6' 10.5'',107.0,8' 11'',5.6,8.5,9.0
65,1629678,1629678,Admiral,Schofield,Admiral Schofield,SF,76.0,6' 4'',77.25,6' 5.25'',240.6,81.75,6' 9.75'',102.5,8' 6.5'',6.8,8.75,9.0
66,1629621,1629621,Marial,Shayok,Marial Shayok,SF-PF,76.5,6' 4.5'',77.5,6' 5.5'',196.8,84.25,7' 0.25'',103.5,8' 7.5'',4.7,8.75,9.25
67,1629679,1629679,Simisola,Shittu,Simisola Shittu,PF,80.5,6' 8.5'',81.5,6' 9.5'',227.2,85.25,7' 1.25'',106.0,8' 10'',6.2,8.75,8.5
68,1629681,1629681,Killian,Tillie,Killian Tillie,,,,,,,,,,,,,
69,1629023,1629023,P.J.,Washington,P.J. Washington,PF,78.5,6' 6.5'',80.0,6' 8'',230.4,86.5,7' 2.25'',106.5,8' 10.5'',8.6,9.0,10.25
70,1629682,1629682,Tremont,Waters,Tremont Waters,PG,69.5,5' 9.5'',70.75,5' 10.75'',172.4,74.25,6' 2.25'',93.5,7' 9.5'',6.6,8.0,9.75
71,1629683,1629683,Quinndary,Weatherspoon,Quinndary Weatherspoon,SG,75.0,6' 3'',76.25,6' 4.25'',206.6,81.0,6' 9'',100.0,8' 4'',6.1,8.5,9.0
72,1629632,1629632,Coby,White,Coby White,PG,75.5,6' 3.5'',76.75,6' 4.75'',191.4,77.0,6' 5'',97.5,8' 1.5'',4.3,7.75,9.0
